{'yaw': -11.64559, 'pitch': -1.237689, 'roll': 1.511778, 'Ax': -814, 'Ay': 3667, 'Az': 2540, 'timestamps': 1542885417.7403834}
{'yaw': -11.50905, 'pitch': -1.349979, 'roll': 1.59886, 'Ax': -707, 'Ay': 3468, 'Az': 2407, 'timestamps': 1542885417.7482038}
{'yaw': -11.33836, 'pitch': -1.4491, 'roll': 1.683901, 'Ax': -657, 'Ay': 3380, 'Az': 2339, 'timestamps': 1542885417.7572777}
{'yaw': -11.15455, 'pitch': -1.537518, 'roll': 1.739276, 'Ax': -661, 'Ay': 3361, 'Az': 2330, 'timestamps': 1542885417.768304}
{'yaw': -10.93567, 'pitch': -1.610429, 'roll': 1.743059, 'Ax': -674, 'Ay': 3378, 'Az': 2366, 'timestamps': 1542885417.7803214}
{'yaw': -10.67491, 'pitch': -1.674615, 'roll': 1.695832, 'Ax': -713, 'Ay': 3348, 'Az': 2375, 'timestamps': 1542885417.792589}
{'yaw': -10.36004, 'pitch': -1.728076, 'roll': 1.618403, 'Ax': -716, 'Ay': 3226, 'Az': 2353, 'timestamps': 1542885417.7973127}
{'yaw': -9.981734, 'pitch': -1.768618, 'roll': 1.531478, 'Ax': -627, 'Ay': 3040, 'Az': 2316, 'timestamps': 1542885417.8119302}
{'yaw': -9.605517, 'pitch': -1.774432, 'roll': 1.434463, 'Ax': -553, 'Ay': 2974, 'Az': 2464, 'timestamps': 1542885417.8259902}
{'yaw': -9.135594, 'pitch': -1.814863, 'roll': 1.345677, 'Ax': -429, 'Ay': 2778, 'Az': 2354, 'timestamps': 1542885417.8317654}
{'yaw': -8.631255, 'pitch': -1.856044, 'roll': 1.242077, 'Ax': -276, 'Ay': 2743, 'Az': 2382, 'timestamps': 1542885417.8383276}
{'yaw': -8.079185, 'pitch': -1.892846, 'roll': 1.094976, 'Ax': -136, 'Ay': 2718, 'Az': 2400, 'timestamps': 1542885417.8484368}
{'yaw': -7.485965, 'pitch': -1.923928, 'roll': 0.911476, 'Ax': 26, 'Ay': 2596, 'Az': 2365, 'timestamps': 1542885417.8587716}
{'yaw': -6.845489, 'pitch': -1.976187, 'roll': 0.700221, 'Ax': 205, 'Ay': 2429, 'Az': 2332, 'timestamps': 1542885417.868457}
{'yaw': -6.189825, 'pitch': -2.027147, 'roll': 0.467125, 'Ax': 347, 'Ay': 2232, 'Az': 2289, 'timestamps': 1542885417.8828056}
{'yaw': -5.535534, 'pitch': -2.055926, 'roll': 0.204521, 'Ax': 503, 'Ay': 2014, 'Az': 2264, 'timestamps': 1542885417.890041}
{'yaw': -4.888542, 'pitch': -2.074208, 'roll': -0.044576, 'Ax': 705, 'Ay': 1741, 'Az': 2224, 'timestamps': 1542885417.905539}
{'yaw': -4.240363, 'pitch': -2.094824, 'roll': -0.244657, 'Ax': 925, 'Ay': 1427, 'Az': 2181, 'timestamps': 1542885417.912354}
{'yaw': -3.549763, 'pitch': -2.15293, 'roll': -0.374512, 'Ax': 1098, 'Ay': 1124, 'Az': 2156, 'timestamps': 1542885417.9214928}
{'yaw': -2.823674, 'pitch': -2.236054, 'roll': -0.44912, 'Ax': 1196, 'Ay': 869, 'Az': 2107, 'timestamps': 1542885417.9691772}
{'yaw': -2.040347, 'pitch': -2.337983, 'roll': -0.469575, 'Ax': 1265, 'Ay': 652, 'Az': 2073, 'timestamps': 1542885417.9766595}
{'yaw': -1.242558, 'pitch': -2.439415, 'roll': -0.477727, 'Ax': 1291, 'Ay': 600, 'Az': 2158, 'timestamps': 1542885417.9767568}
{'yaw': -0.41027, 'pitch': -2.526934, 'roll': -0.502172, 'Ax': 1328, 'Ay': 516, 'Az': 2152, 'timestamps': 1542885417.9852717}
{'yaw': 0.442954, 'pitch': -2.627948, 'roll': -0.535428, 'Ax': 1467, 'Ay': 435, 'Az': 2192, 'timestamps': 1542885417.9853694}
{'yaw': 1.316848, 'pitch': -2.742401, 'roll': -0.591925, 'Ax': 1540, 'Ay': 334, 'Az': 2203, 'timestamps': 1542885417.9900136}
{'yaw': 2.218348, 'pitch': -2.84854, 'roll': -0.664731, 'Ax': 1619, 'Ay': 209, 'Az': 2206, 'timestamps': 1542885418.0013921}
{'yaw': 3.119495, 'pitch': -2.953297, 'roll': -0.753252, 'Ax': 1720, 'Ay': 37, 'Az': 2206, 'timestamps': 1542885418.0075135}
{'yaw': 4.021561, 'pitch': -3.064236, 'roll': -0.836785, 'Ax': 1829, 'Ay': -208, 'Az': 2165, 'timestamps': 1542885418.0113075}
{'yaw': 4.909267, 'pitch': -3.195227, 'roll': -0.915607, 'Ax': 1883, 'Ay': -479, 'Az': 2123, 'timestamps': 1542885418.0222666}
{'yaw': 5.791906, 'pitch': -3.326503, 'roll': -0.975425, 'Ax': 1831, 'Ay': -705, 'Az': 2047, 'timestamps': 1542885418.0349336}
{'yaw': 6.710506, 'pitch': -3.471868, 'roll': -1.018243, 'Ax': 1722, 'Ay': -950, 'Az': 1927, 'timestamps': 1542885418.051977}
{'yaw': 7.651884, 'pitch': -3.590957, 'roll': -1.027298, 'Ax': 1637, 'Ay': -1240, 'Az': 1779, 'timestamps': 1542885418.0580494}
{'yaw': 8.616388, 'pitch': -3.699622, 'roll': -0.989102, 'Ax': 1566, 'Ay': -1482, 'Az': 1691, 'timestamps': 1542885418.0613103}
{'yaw': 9.568763, 'pitch': -3.797701, 'roll': -0.923258, 'Ax': 1562, 'Ay': -1651, 'Az': 1674, 'timestamps': 1542885418.0712826}
{'yaw': 10.51517, 'pitch': -3.904754, 'roll': -0.852557, 'Ax': 1597, 'Ay': -1742, 'Az': 1734, 'timestamps': 1542885418.080702}
{'yaw': 11.44157, 'pitch': -4.00574, 'roll': -0.789246, 'Ax': 1603, 'Ay': -1814, 'Az': 1816, 'timestamps': 1542885418.0881305}
{'yaw': 12.36126, 'pitch': -4.112717, 'roll': -0.749049, 'Ax': 1554, 'Ay': -1925, 'Az': 1874, 'timestamps': 1542885418.0993037}
{'yaw': 13.27511, 'pitch': -4.220637, 'roll': -0.710387, 'Ax': 1398, 'Ay': -2140, 'Az': 1825, 'timestamps': 1542885418.1085198}
{'yaw': 14.20711, 'pitch': -4.312173, 'roll': -0.643678, 'Ax': 1167, 'Ay': -2415, 'Az': 1688, 'timestamps': 1542885418.116785}
{'yaw': 15.15951, 'pitch': -4.376381, 'roll': -0.525968, 'Ax': 971, 'Ay': -2747, 'Az': 1554, 'timestamps': 1542885418.1368709}
{'yaw': 16.13268, 'pitch': -4.430908, 'roll': -0.29501, 'Ax': 828, 'Ay': -3119, 'Az': 1409, 'timestamps': 1542885418.1421173}
{'yaw': 17.10904, 'pitch': -4.468439, 'roll': 0.030293, 'Ax': 713, 'Ay': -3384, 'Az': 1320, 'timestamps': 1542885418.1496384}
{'yaw': 18.06146, 'pitch': -4.538596, 'roll': 0.436912, 'Ax': 731, 'Ay': -3523, 'Az': 1372, 'timestamps': 1542885418.1594946}
