{'yaw': 103.2631, 'pitch': 24.48682, 'roll': -11.77204, 'Ax': -3422, 'Ay': -102, 'Az': 1427, 'timestamps': 1542885624.8294039}
{'yaw': 103.833, 'pitch': 24.68059, 'roll': -12.26975, 'Ax': -3372, 'Ay': 75, 'Az': 1479, 'timestamps': 1542885624.839085}
{'yaw': 104.3734, 'pitch': 24.86758, 'roll': -12.74857, 'Ax': -3444, 'Ay': 196, 'Az': 1564, 'timestamps': 1542885624.8514132}
{'yaw': 104.8764, 'pitch': 25.03744, 'roll': -13.18626, 'Ax': -3551, 'Ay': 311, 'Az': 1685, 'timestamps': 1542885624.8600008}
{'yaw': 105.3364, 'pitch': 25.16254, 'roll': -13.58419, 'Ax': -3621, 'Ay': 387, 'Az': 1835, 'timestamps': 1542885624.8703065}
{'yaw': 105.7494, 'pitch': 25.24165, 'roll': -13.94995, 'Ax': -3589, 'Ay': 476, 'Az': 1994, 'timestamps': 1542885624.8802614}
{'yaw': 106.105, 'pitch': 25.29751, 'roll': -14.34265, 'Ax': -3480, 'Ay': 581, 'Az': 2072, 'timestamps': 1542885624.8942697}
{'yaw': 106.3923, 'pitch': 25.35896, 'roll': -14.76056, 'Ax': -3336, 'Ay': 717, 'Az': 2014, 'timestamps': 1542885624.8995738}
{'yaw': 106.6206, 'pitch': 25.46527, 'roll': -15.21288, 'Ax': -3209, 'Ay': 871, 'Az': 1902, 'timestamps': 1542885624.909441}
{'yaw': 106.812, 'pitch': 25.60149, 'roll': -15.65279, 'Ax': -3144, 'Ay': 1018, 'Az': 1807, 'timestamps': 1542885624.9299896}
{'yaw': 106.9822, 'pitch': 25.75253, 'roll': -16.0377, 'Ax': -3219, 'Ay': 1148, 'Az': 1738, 'timestamps': 1542885624.93916}
{'yaw': 107.1221, 'pitch': 25.91611, 'roll': -16.33349, 'Ax': -3434, 'Ay': 1263, 'Az': 1680, 'timestamps': 1542885624.9442537}
{'yaw': 107.2161, 'pitch': 26.10307, 'roll': -16.53179, 'Ax': -3718, 'Ay': 1377, 'Az': 1614, 'timestamps': 1542885624.9563818}
{'yaw': 107.237, 'pitch': 26.32246, 'roll': -16.62284, 'Ax': -4009, 'Ay': 1476, 'Az': 1597, 'timestamps': 1542885624.9606616}
{'yaw': 107.1616, 'pitch': 26.5195, 'roll': -16.62079, 'Ax': -4218, 'Ay': 1460, 'Az': 1719, 'timestamps': 1542885624.9742787}
{'yaw': 107.0345, 'pitch': 26.63635, 'roll': -16.51154, 'Ax': -4255, 'Ay': 1376, 'Az': 1962, 'timestamps': 1542885624.9963055}
{'yaw': 106.9053, 'pitch': 26.65965, 'roll': -16.31674, 'Ax': -4030, 'Ay': 1275, 'Az': 2305, 'timestamps': 1542885625.0013332}
{'yaw': 106.761, 'pitch': 26.65965, 'roll': -16.15508, 'Ax': -3550, 'Ay': 1206, 'Az': 2580, 'timestamps': 1542885625.0014367}
